_id,temperature,air_humidity,soil_humidity,light_intensity,plant_pot_id,timestamp
682364785720b504774b719c,26.2,31,21,1,pot_1,2025-05-13 15:25:44
682365985720b504774b719d,26.2,31,21,10,pot_1,2025-05-13 15:30:32
682366b85720b504774b719e,26.2,31,21,3,pot_1,2025-05-13 15:35:20
682367d85720b504774b719f,26.2,31,21,25,pot_1,2025-05-13 15:40:08
682368f85720b504774b71a0,26.2,31,21,20,pot_1,2025-05-13 15:44:56
68236a175720b504774b71a1,26.2,31,20,13,pot_1,2025-05-13 15:49:43
68236b385720b504774b71a2,26.1,31,21,57,pot_1,2025-05-13 15:54:32
68236c595720b504774b71a3,25.8,31,20,53,pot_1,2025-05-13 15:59:21
68236d795720b504774b71a4,25.8,31,21,45,pot_1,2025-05-13 16:04:09
68236e995720b504774b71a5,25.8,31,20,41,pot_1,2025-05-13 16:08:57
68236fb95720b504774b71a6,25.8,31,20,42,pot_1,2025-05-13 16:13:45
682370d95720b504774b71a7,25.8,32,20,47,pot_1,2025-05-13 16:18:33
682371f85720b504774b71a8,26.2,32,21,39,pot_1,2025-05-13 16:23:20
682373195720b504774b71a9,26.2,32,20,24,pot_1,2025-05-13 16:28:09
682374395720b504774b71aa,26.7,32,21,61,pot_1,2025-05-13 16:32:57
682375595720b504774b71ab,26.7,33,21,62,pot_1,2025-05-13 16:37:45
682376795720b504774b71ac,27.1,34,21,33,pot_1,2025-05-13 16:42:33
6823779a5720b504774b71ad,27.1,34,20,31,pot_1,2025-05-13 16:47:22
682378b95720b504774b71ae,27.6,34,21,49,pot_1,2025-05-13 16:52:09
682379da5720b504774b71af,27.6,34,20,44,pot_1,2025-05-13 16:56:58
68237afa5720b504774b71b0,27.6,35,20,12,pot_1,2025-05-13 17:01:46
68237c1a5720b504774b71b1,27.6,34,20,3,pot_1,2025-05-13 17:06:34
68237d3a5720b504774b71b2,27.6,34,20,12,pot_1,2025-05-13 17:11:22
68237e5a5720b504774b71b3,27.1,34,21,1,pot_1,2025-05-13 17:16:10
68237f7a5720b504774b71b4,26.7,34,20,6,pot_1,2025-05-13 17:20:58
6823809a5720b504774b71b5,26.7,34,21,24,pot_1,2025-05-13 17:25:46
682381ba5720b504774b71b6,26.7,34,21,48,pot_1,2025-05-13 17:30:34
682382da5720b504774b71b7,26.7,34,21,32,pot_1,2025-05-13 17:35:22
682383fa5720b504774b71b8,26.7,34,21,10,pot_1,2025-05-13 17:40:10
6823851a5720b504774b71b9,26.7,34,20,53,pot_1,2025-05-13 17:44:58
6823863a5720b504774b71ba,26.7,34,20,37,pot_1,2025-05-13 17:49:46
6823875a5720b504774b71bb,26.7,34,21,28,pot_1,2025-05-13 17:54:34
6823887b5720b504774b71bc,26.7,34,20,23,pot_1,2025-05-13 17:59:23
6823899b5720b504774b71bd,26.2,34,20,2,pot_1,2025-05-13 18:04:11
68238abb5720b504774b71be,26.2,34,20,46,pot_1,2025-05-13 18:08:59
68238bdb5720b504774b71bf,26.2,34,21,27,pot_1,2025-05-13 18:13:47
68238cfb5720b504774b71c0,26.2,34,21,55,pot_1,2025-05-13 18:18:35
68238e1b5720b504774b71c1,26.2,34,21,23,pot_1,2025-05-13 18:23:23
68238f3b5720b504774b71c2,26.2,33,20,57,pot_1,2025-05-13 18:28:11
6823905b5720b504774b71c3,24.8,33,20,9,pot_1,2025-05-13 18:32:59
6823917b5720b504774b71c4,25.8,33,21,27,pot_1,2025-05-13 18:37:47
6823929b5720b504774b71c5,26.2,33,21,46,pot_1,2025-05-13 18:42:35
682393bb5720b504774b71c6,26.2,33,20,4,pot_1,2025-05-13 18:47:23
682394db5720b504774b71c7,26.2,33,21,36,pot_1,2025-05-13 18:52:11
682395fb5720b504774b71c8,26.2,34,21,27,pot_1,2025-05-13 18:56:59
6823971b5720b504774b71c9,26.2,34,21,32,pot_1,2025-05-13 19:01:47
6823983b5720b504774b71ca,26.2,34,21,11,pot_1,2025-05-13 19:06:35
6823995b5720b504774b71cb,26.2,34,21,29,pot_1,2025-05-13 19:11:23
68239a7b5720b504774b71cc,26.2,34,21,25,pot_1,2025-05-13 19:16:11
68239b9b5720b504774b71cd,26.2,34,20,18,pot_1,2025-05-13 19:20:59
68239cbc5720b504774b71ce,26.2,34,20,16,pot_1,2025-05-13 19:25:48
68239ddc5720b504774b71cf,26.2,34,21,31,pot_1,2025-05-13 19:30:36
68239efc5720b504774b71d0,26.2,34,21,6,pot_1,2025-05-13 19:35:24
6823a01c5720b504774b71d1,26.2,34,20,6,pot_1,2025-05-13 19:40:12
6823a13c5720b504774b71d2,26.2,34,20,42,pot_1,2025-05-13 19:45:00
6823a25c5720b504774b71d3,26.2,34,20,3,pot_1,2025-05-13 19:49:48
6823a37c5720b504774b71d4,26.2,34,20,23,pot_1,2025-05-13 19:54:36
6823a49c5720b504774b71d5,26.2,34,21,24,pot_1,2025-05-13 19:59:24
6823a5bc5720b504774b71d6,26.2,34,21,16,pot_1,2025-05-13 20:04:12
6823a6dc5720b504774b71d7,26.2,34,20,36,pot_1,2025-05-13 20:09:00
6823a7fc5720b504774b71d8,26.2,34,21,60,pot_1,2025-05-13 20:13:48
6823a91c5720b504774b71d9,26.2,34,20,10,pot_1,2025-05-13 20:18:36
6823aa3c5720b504774b71da,26.2,34,20,30,pot_1,2025-05-13 20:23:24
6823ab5c5720b504774b71db,26.2,34,20,60,pot_1,2025-05-13 20:28:12
6823ac7c5720b504774b71dc,26.2,35,20,49,pot_1,2025-05-13 20:33:00
6823ad9c5720b504774b71dd,26.2,34,20,49,pot_1,2025-05-13 20:37:48
6823aebc5720b504774b71de,26.2,35,20,17,pot_1,2025-05-13 20:42:36
6823afdc5720b504774b71df,26.2,35,21,11,pot_1,2025-05-13 20:47:24
6823b0fd5720b504774b71e0,26.2,35,21,22,pot_1,2025-05-13 20:52:13
6823b21d5720b504774b71e1,26.2,35,21,48,pot_1,2025-05-13 20:57:01
6823b33d5720b504774b71e2,26.2,35,21,19,pot_1,2025-05-13 21:01:49
6823b45d5720b504774b71e3,26.2,35,21,57,pot_1,2025-05-13 21:06:37
6823b57d5720b504774b71e4,26.2,35,21,26,pot_1,2025-05-13 21:11:25
6823b69d5720b504774b71e5,26.2,35,21,54,pot_1,2025-05-13 21:16:13
6823b7bd5720b504774b71e6,26.2,35,21,58,pot_1,2025-05-13 21:21:01
6823b8dd5720b504774b71e7,26.2,35,21,39,pot_1,2025-05-13 21:25:49
6823b9fd5720b504774b71e8,26.2,35,21,28,pot_1,2025-05-13 21:30:37
6823bb1d5720b504774b71e9,26.2,35,21,62,pot_1,2025-05-13 21:35:25
6823bc3d5720b504774b71ea,26.2,35,21,29,pot_1,2025-05-13 21:40:13
6823bd5d5720b504774b71eb,26.2,36,21,38,pot_1,2025-05-13 21:45:01
6823be7d5720b504774b71ec,26.2,35,21,40,pot_1,2025-05-13 21:49:49
6823bf9d5720b504774b71ed,26.2,36,19,17,pot_1,2025-05-13 21:54:37
6823c0bd5720b504774b71ee,26.2,36,19,28,pot_1,2025-05-13 21:59:25
6823c1dd5720b504774b71ef,26.2,36,19,59,pot_1,2025-05-13 22:04:13
6823c2fd5720b504774b71f0,26.2,36,21,37,pot_1,2025-05-13 22:09:01
6823c41e5720b504774b71f1,26.2,36,21,35,pot_1,2025-05-13 22:13:50
6823c53d5720b504774b71f2,26.2,36,21,0,pot_1,2025-05-13 22:18:37
6823c65d5720b504774b71f3,26.2,36,21,44,pot_1,2025-05-13 22:23:25
6823c77e5720b504774b71f4,26.2,36,21,44,pot_1,2025-05-13 22:28:14
6823c89e5720b504774b71f5,26.2,36,21,39,pot_1,2025-05-13 22:33:02
6823c9be5720b504774b71f6,26.2,36,21,47,pot_1,2025-05-13 22:37:50
6823cade5720b504774b71f7,26.2,36,21,51,pot_1,2025-05-13 22:42:38
6823cbfe5720b504774b71f8,26.2,36,21,16,pot_1,2025-05-13 22:47:26
6823cd1e5720b504774b71f9,26.2,36,21,50,pot_1,2025-05-13 22:52:14
6823ce3e5720b504774b71fa,26.2,36,21,7,pot_1,2025-05-13 22:57:02
6823cf5e5720b504774b71fb,26.2,36,21,35,pot_1,2025-05-13 23:01:50
6823d07e5720b504774b71fc,26.2,36,21,5,pot_1,2025-05-13 23:06:38
6823d19e5720b504774b71fd,26.2,36,19,43,pot_1,2025-05-13 23:11:26
6823d2be5720b504774b71fe,26.2,36,21,57,pot_1,2025-05-13 23:16:14
6823d3de5720b504774b71ff,26.2,36,21,61,pot_1,2025-05-13 23:21:02
6823d4fe5720b504774b7200,26.2,36,19,14,pot_1,2025-05-13 23:25:50
6823d61e5720b504774b7201,26.2,36,19,41,pot_1,2025-05-13 23:30:38
6823d73e5720b504774b7202,26.2,36,21,48,pot_1,2025-05-13 23:35:26
6823d85e5720b504774b7203,26.2,35,21,3,pot_1,2025-05-13 23:40:14
6823d97e5720b504774b7204,26.2,35,21,13,pot_1,2025-05-13 23:45:02
6823da9f5720b504774b7205,26.2,35,21,53,pot_1,2025-05-13 23:49:51
6823dbbf5720b504774b7206,26.2,35,21,53,pot_1,2025-05-13 23:54:39
6823dcdf5720b504774b7207,26.2,35,21,47,pot_1,2025-05-13 23:59:27
6823ddff5720b504774b7208,26.2,35,21,46,pot_1,2025-05-14 00:04:15
6823df1f5720b504774b7209,26.2,35,21,20,pot_1,2025-05-14 00:09:03
6823e03f5720b504774b720a,26.2,35,19,42,pot_1,2025-05-14 00:13:51
6823e15f5720b504774b720b,26.2,35,21,7,pot_1,2025-05-14 00:18:39
6823e27f5720b504774b720c,26.2,35,21,43,pot_1,2025-05-14 00:23:27
6823e39f5720b504774b720d,26.2,35,21,52,pot_1,2025-05-14 00:28:15
6823e4bf5720b504774b720e,26.2,35,21,47,pot_1,2025-05-14 00:33:03
6823e5df5720b504774b720f,26.2,35,19,15,pot_1,2025-05-14 00:37:51
6823e6ff5720b504774b7210,26.2,35,21,0,pot_1,2025-05-14 00:42:39
6823e81f5720b504774b7211,26.2,35,21,29,pot_1,2025-05-14 00:47:27
6823e93f5720b504774b7212,26.2,35,21,2,pot_1,2025-05-14 00:52:15
6823ea5f5720b504774b7213,26.2,35,21,14,pot_1,2025-05-14 00:57:03
6823eb7f5720b504774b7214,26.2,35,19,35,pot_1,2025-05-14 01:01:51
6823ec9f5720b504774b7215,26.2,35,19,4,pot_1,2025-05-14 01:06:39
6823edbf5720b504774b7216,26.2,35,19,1,pot_1,2025-05-14 01:11:27
6823eedf5720b504774b7217,26.2,35,21,32,pot_1,2025-05-14 01:16:15
6823efff5720b504774b7218,26.2,35,21,63,pot_1,2025-05-14 01:21:03
6823f11f5720b504774b7219,26.2,35,21,25,pot_1,2025-05-14 01:25:51
6823f23f5720b504774b721a,26.2,35,21,7,pot_1,2025-05-14 01:30:39
6823f35f5720b504774b721b,26.2,35,21,3,pot_1,2025-05-14 01:35:27
6823f47f5720b504774b721c,26.2,35,21,18,pot_1,2025-05-14 01:40:15
6823f59f5720b504774b721d,26.2,35,21,33,pot_1,2025-05-14 01:45:03
6823f6bf5720b504774b721e,26.2,35,19,30,pot_1,2025-05-14 01:49:51
6823f7df5720b504774b721f,26.2,35,20,28,pot_1,2025-05-14 01:54:39
6823f9005720b504774b7220,26.2,35,21,14,pot_1,2025-05-14 01:59:28
6823fa205720b504774b7221,26.2,35,21,53,pot_1,2025-05-14 02:04:16
6823fb405720b504774b7222,26.2,35,21,54,pot_1,2025-05-14 02:09:04
6823fc605720b504774b7223,26.2,35,19,49,pot_1,2025-05-14 02:13:52
6823fd805720b504774b7224,26.2,35,19,16,pot_1,2025-05-14 02:18:40
6823fea05720b504774b7225,26.2,35,19,53,pot_1,2025-05-14 02:23:28
6823ffc05720b504774b7226,26.2,35,21,46,pot_1,2025-05-14 02:28:16
682400e05720b504774b7227,26.2,35,20,55,pot_1,2025-05-14 02:33:04
682402005720b504774b7228,26.2,35,21,8,pot_1,2025-05-14 02:37:52
682403205720b504774b7229,26.2,35,21,53,pot_1,2025-05-14 02:42:40
682404405720b504774b722a,26.2,35,21,28,pot_1,2025-05-14 02:47:28
682405605720b504774b722b,26.2,35,21,36,pot_1,2025-05-14 02:52:16
682406805720b504774b722c,26.2,35,21,0,pot_1,2025-05-14 02:57:04
682407a05720b504774b722d,26.2,34,21,11,pot_1,2025-05-14 03:01:52
682408c05720b504774b722e,26.2,34,21,18,pot_1,2025-05-14 03:06:40
682409e05720b504774b722f,26.2,34,21,9,pot_1,2025-05-14 03:11:28
68240b005720b504774b7230,26.2,34,20,53,pot_1,2025-05-14 03:16:16
68240c205720b504774b7231,26.2,34,21,39,pot_1,2025-05-14 03:21:04
68240d405720b504774b7232,26.2,34,20,44,pot_1,2025-05-14 03:25:52
68240e605720b504774b7233,26.2,34,21,17,pot_1,2025-05-14 03:30:40
68240f805720b504774b7234,26.2,34,21,16,pot_1,2025-05-14 03:35:28
682410a15720b504774b7235,26.2,34,21,63,pot_1,2025-05-14 03:40:17
682411c15720b504774b7236,26.2,34,21,4,pot_1,2025-05-14 03:45:05
682412e15720b504774b7237,26.2,34,21,59,pot_1,2025-05-14 03:49:53
682414015720b504774b7238,26.2,34,21,54,pot_1,2025-05-14 03:54:41
682415215720b504774b7239,26.2,34,19,12,pot_1,2025-05-14 03:59:29
682416415720b504774b723a,26.2,34,21,32,pot_1,2025-05-14 04:04:17
682417615720b504774b723b,26.2,34,19,20,pot_1,2025-05-14 04:09:05
682418815720b504774b723c,26.2,34,21,4,pot_1,2025-05-14 04:13:53
682419a15720b504774b723d,26.2,34,21,25,pot_1,2025-05-14 04:18:41
68241ac15720b504774b723e,26.2,34,21,1,pot_1,2025-05-14 04:23:29
68241be15720b504774b723f,26.2,34,21,53,pot_1,2025-05-14 04:28:17
68241d015720b504774b7240,26.2,34,21,57,pot_1,2025-05-14 04:33:05
68241e215720b504774b7241,26.2,34,21,58,pot_1,2025-05-14 04:37:53
68241f415720b504774b7242,26.2,34,21,36,pot_1,2025-05-14 04:42:41
682420615720b504774b7243,26.2,34,21,55,pot_1,2025-05-14 04:47:29
682421815720b504774b7244,26.2,34,21,42,pot_1,2025-05-14 04:52:17
682422a15720b504774b7245,26.2,34,21,52,pot_1,2025-05-14 04:57:05
682423c15720b504774b7246,26.2,34,21,37,pot_1,2025-05-14 05:01:53
682424e15720b504774b7247,26.2,34,19,42,pot_1,2025-05-14 05:06:41
682426015720b504774b7248,26.2,34,21,61,pot_1,2025-05-14 05:11:29
682427215720b504774b7249,26.2,34,21,27,pot_1,2025-05-14 05:16:17
682428425720b504774b724a,26.2,34,21,30,pot_1,2025-05-14 05:21:06
682429625720b504774b724b,26.2,34,21,42,pot_1,2025-05-14 05:25:54
68242a825720b504774b724c,26.2,34,19,54,pot_1,2025-05-14 05:30:42
68242ba25720b504774b724d,26.2,34,19,18,pot_1,2025-05-14 05:35:30
68242cc25720b504774b724e,26.2,34,20,6,pot_1,2025-05-14 05:40:18
68242de25720b504774b724f,26.2,34,20,2,pot_1,2025-05-14 05:45:06
68242f025720b504774b7250,26.2,34,21,32,pot_1,2025-05-14 05:49:54
682430225720b504774b7251,26.2,34,21,7,pot_1,2025-05-14 05:54:42
682431425720b504774b7252,26.2,34,21,43,pot_1,2025-05-14 05:59:30
682432625720b504774b7253,26.2,34,21,38,pot_1,2025-05-14 06:04:18
682433825720b504774b7254,26.2,34,21,59,pot_1,2025-05-14 06:09:06
682434a25720b504774b7255,26.2,34,21,32,pot_1,2025-05-14 06:13:54
682435c25720b504774b7256,26.2,34,21,53,pot_1,2025-05-14 06:18:42
682436e25720b504774b7257,26.2,34,21,57,pot_1,2025-05-14 06:23:30
682438025720b504774b7258,26.2,34,21,63,pot_1,2025-05-14 06:28:18
682439225720b504774b7259,26.2,34,21,31,pot_1,2025-05-14 06:33:06
68243a425720b504774b725a,26.2,34,21,13,pot_1,2025-05-14 06:37:54
68243b625720b504774b725b,26.2,34,21,61,pot_1,2025-05-14 06:42:42
68243c835720b504774b725c,26.2,34,21,44,pot_1,2025-05-14 06:47:31
68243da35720b504774b725d,26.2,34,21,29,pot_1,2025-05-14 06:52:19
68243ec35720b504774b725e,26.2,34,21,57,pot_1,2025-05-14 06:57:07
68243fe35720b504774b725f,26.2,34,21,38,pot_1,2025-05-14 07:01:55
682441035720b504774b7260,26.2,34,21,16,pot_1,2025-05-14 07:06:43
682442235720b504774b7261,26.2,34,19,40,pot_1,2025-05-14 07:11:31
682443435720b504774b7262,24.8,34,19,20,pot_1,2025-05-14 07:16:19
682444635720b504774b7263,24.1,34,21,56,pot_1,2025-05-14 07:21:07
682445835720b504774b7264,22.6,34,21,21,pot_1,2025-05-14 07:25:55
682446a35720b504774b7265,21.8,36,20,50,pot_1,2025-05-14 07:30:43
682447c35720b504774b7266,25.3,37,18,1,pot_1,2025-05-14 07:35:31
682448e35720b504774b7267,22.6,36,20,58,pot_1,2025-05-14 07:40:19
68244a035720b504774b7268,22.2,37,18,39,pot_1,2025-05-14 07:45:07
68244b235720b504774b7269,21.8,37,21,37,pot_1,2025-05-14 07:49:55
68244c435720b504774b726a,22.2,37,18,0,pot_1,2025-05-14 07:54:43
68244d635720b504774b726b,20.6,39,20,59,pot_1,2025-05-14 07:59:31
68244e835720b504774b726c,20.2,40,19,60,pot_1,2025-05-14 08:04:19
68244fa35720b504774b726d,20.2,40,21,15,pot_1,2025-05-14 08:09:07
682450c35720b504774b726e,22.6,38,21,47,pot_1,2025-05-14 08:13:55
682451e35720b504774b726f,23.8,37,21,15,pot_1,2025-05-14 08:18:43
682453035720b504774b7270,24.1,37,21,52,pot_1,2025-05-14 08:23:31
682454245720b504774b7271,24.2,37,20,46,pot_1,2025-05-14 08:28:20
682455445720b504774b7272,24.5,37,21,51,pot_1,2025-05-14 08:33:08
682456645720b504774b7273,24.5,36,19,58,pot_1,2025-05-14 08:37:56
682457845720b504774b7274,24.5,36,21,50,pot_1,2025-05-14 08:42:44
682458a45720b504774b7275,24.5,36,20,42,pot_1,2025-05-14 08:47:32
682459c45720b504774b7276,24.5,36,21,4,pot_1,2025-05-14 08:52:20
68245ae45720b504774b7277,24.8,36,20,46,pot_1,2025-05-14 08:57:08
68245c045720b504774b7278,24.8,36,21,28,pot_1,2025-05-14 09:01:56
68245d245720b504774b7279,24.8,36,21,16,pot_1,2025-05-14 09:06:44
68245e445720b504774b727a,24.8,36,21,56,pot_1,2025-05-14 09:11:32
68245f645720b504774b727b,24.8,36,21,22,pot_1,2025-05-14 09:16:20
682460845720b504774b727c,24.8,36,21,53,pot_1,2025-05-14 09:21:08
682461a45720b504774b727d,24.8,36,21,3,pot_1,2025-05-14 09:25:56
682462c45720b504774b727e,24.8,36,21,61,pot_1,2025-05-14 09:30:44
682463e45720b504774b727f,25.3,36,17,2,pot_1,2025-05-14 09:35:32
682465045720b504774b7280,24.9,36,20,61,pot_1,2025-05-14 09:40:20
682466245720b504774b7281,24.9,36,20,60,pot_1,2025-05-14 09:45:08
682467445720b504774b7282,24.8,36,20,49,pot_1,2025-05-14 09:49:56
682468645720b504774b7283,25.3,35,20,0,pot_1,2025-05-14 09:54:44
682469845720b504774b7284,25.3,35,18,21,pot_1,2025-05-14 09:59:32
68246aa45720b504774b7285,25.3,35,20,45,pot_1,2025-05-14 10:04:20
68246bc45720b504774b7286,25.3,35,18,34,pot_1,2025-05-14 10:09:08
68246ce55720b504774b7287,25.3,35,19,38,pot_1,2025-05-14 10:13:57
68246e055720b504774b7288,25.3,35,20,38,pot_1,2025-05-14 10:18:45
68246f255720b504774b7289,25.3,35,20,55,pot_1,2025-05-14 10:23:33
682470455720b504774b728a,25.3,34,21,46,pot_1,2025-05-14 10:28:21
682471655720b504774b728b,25.3,34,20,14,pot_1,2025-05-14 10:33:09
682472855720b504774b728c,25.3,34,21,60,pot_1,2025-05-14 10:37:57
682473a55720b504774b728d,25.3,34,20,28,pot_1,2025-05-14 10:42:45
682474c55720b504774b728e,25.3,34,20,28,pot_1,2025-05-14 10:47:33
682475e55720b504774b728f,25.3,34,19,38,pot_1,2025-05-14 10:52:21
682477055720b504774b7290,25.3,34,21,52,pot_1,2025-05-14 10:57:09
682478255720b504774b7291,25.3,34,20,21,pot_1,2025-05-14 11:01:57
682479455720b504774b7292,25.3,34,19,13,pot_1,2025-05-14 11:06:45
68247a655720b504774b7293,25.3,34,20,58,pot_1,2025-05-14 11:11:33
68247b855720b504774b7294,25.3,34,19,17,pot_1,2025-05-14 11:16:21
68247ca55720b504774b7295,25.3,34,21,45,pot_1,2025-05-14 11:21:09
68247dc55720b504774b7296,25.3,34,21,53,pot_1,2025-05-14 11:25:57
68247ee55720b504774b7297,25.3,33,20,10,pot_1,2025-05-14 11:30:45
682480055720b504774b7298,23.2,31,19,46,pot_1,2025-05-14 11:35:33
682481255720b504774b7299,22.6,31,20,10,pot_1,2025-05-14 11:40:21
682482455720b504774b729a,20.6,31,19,53,pot_1,2025-05-14 11:45:09
682483655720b504774b729b,21,31,21,4,pot_1,2025-05-14 11:49:57
682484855720b504774b729c,23.4,31,21,4,pot_1,2025-05-14 11:54:45
682485a55720b504774b729d,24.1,31,20,31,pot_1,2025-05-14 11:59:33
682486c65720b504774b729e,24.5,31,21,45,pot_1,2025-05-14 12:04:22
682487e65720b504774b729f,24.5,31,21,11,pot_1,2025-05-14 12:09:10
682489065720b504774b72a0,24.5,31,21,23,pot_1,2025-05-14 12:13:58
68248a265720b504774b72a1,24.5,31,21,62,pot_1,2025-05-14 12:18:46
68248b465720b504774b72a2,24.8,31,21,8,pot_1,2025-05-14 12:23:34
68248c665720b504774b72a3,24.8,31,20,29,pot_1,2025-05-14 12:28:22
68248d865720b504774b72a4,24.8,31,21,16,pot_1,2025-05-14 12:33:10
68248ea65720b504774b72a5,24.8,31,20,18,pot_1,2025-05-14 12:37:58
68248fc65720b504774b72a6,24.8,31,21,63,pot_1,2025-05-14 12:42:46
682490e65720b504774b72a7,24.8,31,19,0,pot_1,2025-05-14 12:47:34
682492065720b504774b72a8,24.8,31,20,12,pot_1,2025-05-14 12:52:22
682493265720b504774b72a9,24.8,30,21,3,pot_1,2025-05-14 12:57:10
682494465720b504774b72aa,24.8,31,21,8,pot_1,2025-05-14 13:01:58
682495665720b504774b72ab,24.8,30,21,14,pot_1,2025-05-14 13:06:46
682496865720b504774b72ac,24.8,30,19,46,pot_1,2025-05-14 13:11:34
682497a65720b504774b72ad,24.8,30,20,61,pot_1,2025-05-14 13:16:22
682498c65720b504774b72ae,24.8,30,21,49,pot_1,2025-05-14 13:21:10
682499e65720b504774b72af,24.8,30,21,38,pot_1,2025-05-14 13:25:58
